const uint16_t LUTsin[360] = 
{
15007 , 15035 , 15063 , 15091 , 15119 ,
15147 , 15174 , 15201 , 15227 , 15253 ,
15279 , 15305 , 15330 , 15356 , 15380 ,
15405 , 15429 , 15453 , 15477 , 15500 ,
15523 , 15546 , 15568 , 15590 , 15612 ,
15634 , 15655 , 15676 , 15697 , 15717 ,
15737 , 15757 , 15776 , 15796 , 15814 ,
15833 , 15851 , 15869 , 15887 , 15904 ,
15921 , 15938 , 15954 , 15970 , 15986 ,
16002 , 16017 , 16032 , 16046 , 16061 ,
16075 , 16088 , 16102 , 16115 , 16128 ,
16140 , 16152 , 16164 , 16176 , 16187 ,
16198 , 16208 , 16219 , 16229 , 16238 ,
16248 , 16257 , 16265 , 16274 , 16282 ,
16290 , 16297 , 16304 , 16311 , 16318 ,
16324 , 16330 , 16336 , 16341 , 16346 ,
16351 , 16355 , 16359 , 16363 , 16366 ,
16369 , 16372 , 16375 , 16377 , 16379 ,
16380 , 16382 , 16383 , 16383 , 16383 ,
16383 , 16383 , 16383 , 16382 , 16380 ,
16379 , 16377 , 16375 , 16372 , 16369 ,
16366 , 16363 , 16359 , 16355 , 16351 ,
16346 , 16341 , 16336 , 16330 , 16324 ,
16318 , 16311 , 16304 , 16297 , 16290 ,
16282 , 16274 , 16265 , 16257 , 16248 ,
16238 , 16229 , 16219 , 16208 , 16198 ,
16187 , 16176 , 16164 , 16152 , 16140 ,
16128 , 16115 , 16102 , 16088 , 16075 ,
16061 , 16046 , 16032 , 16017 , 16002 ,
15986 , 15970 , 15954 , 15938 , 15921 ,
15904 , 15887 , 15869 , 15851 , 15833 ,
15814 , 15796 , 15776 , 15757 , 15737 ,
15717 , 15697 , 15676 , 15655 , 15634 ,
15612 , 15590 , 15568 , 15546 , 15523 ,
15500 , 15477 , 15453 , 15429 , 15405 ,
15380 , 15356 , 15330 , 15305 , 15279 ,
15253 , 15227 , 15201 , 15174 , 15147 ,
15119 , 15091 , 15063 , 15035 , 15007 ,
14978 , 14949 , 14919 , 14889 , 14859 ,
14829 , 14798 , 14768 , 14736 , 14705 ,
14673 , 14641 , 14609 , 14577 , 14544 ,
14511 , 14477 , 14444 , 14410 , 14375 ,
14341 , 14306 , 14271 , 14236 , 14200 ,
14165 , 14128 , 14092 , 14055 , 14018 ,
13981 , 13944 , 13906 , 13868 , 13830 ,
13791 , 13753 , 13714 , 13674 , 13635 ,
13595 , 13555 , 13514 , 13474 , 13433 ,
13392 , 13351 , 13309 , 13267 , 13225 ,
13183 , 13140 , 13097 , 13054 , 13011 ,
12967 , 12923 , 12879 , 12834 , 12790 ,
12745 , 12700 , 12655 , 12609 , 12563 ,
12517 , 12471 , 12424 , 12377 , 12330 ,
12283 , 12236 , 12188 , 12140 , 12092 ,
12043 , 11995 , 11946 , 11897 , 11847 ,
11798 , 11748 , 11698 , 11648 , 11597 ,
11547 , 11496 , 11445 , 11393 , 11342 ,
11290 , 11238 , 11186 , 11133 , 11081 ,
11028 , 10975 , 10922 , 10868 , 10815 ,
10761 , 10707 , 10652 , 10598 , 10543 ,
10488 , 10433 , 10378 , 10322 , 10267 ,
10211 , 10155 , 10098 , 10042 , 9985 ,
9928 , 9871 , 9814 , 9757 , 9699 ,
9641 , 9583 , 9525 , 9467 , 9408 ,
9350 , 9291 , 9232 , 9173 , 9113 ,
9054 , 8994 , 8934 , 8874 , 8814 ,
8753 , 8692 , 8632 , 8571 , 8510 ,
8448 , 8387 , 8325 , 8264 , 8202 ,
8140 , 8078 , 8015 , 7953 , 7890 ,
7827 , 7764 , 7701 , 7638 , 7574 ,
7511 , 7447 , 7383 , 7319 , 7255 ,
7191 , 7127 , 7062 , 6997 , 6933 ,
6868 , 6803 , 6738 , 6672 , 6607 ,
6541 , 6475 , 6410 , 6344 , 6278 ,
6211 , 6145 , 6079 , 6012 , 5946 ,
5879 , 5812 , 5745 , 5678 , 5611 ,
5543 , 5476 , 5408 , 5341 , 5273 ,
5205 , 5137 , 5069 , 5001 , 4933 ,
4865 , 4796 , 4728 , 4659 , 4590 ,
4522 , 4453 , 4384 , 4315 , 4246 ,
4177 , 4107 , 4038 , 3969 , 3899 ,
3829 , 3760 , 3690 , 3620 , 3551 ,
3481 , 3411 , 3341 , 3270 , 3200 ,
3130 , 3060 , 2989 , 2919 , 2848 ,
2778 , 2707 , 2637 , 2566 , 2495 ,
2425 , 2354 , 2283 , 2212 , 2141 ,
2070 , 1999 , 1928 , 1857 , 1786 ,
1714 , 1643 , 1572 , 1501 , 1429 ,
1358 , 1287 , 1215 , 1144 , 1073 ,
1001 , 930 , 858 , 787 , 715 ,
644 , 572 , 501 , 429 , 357 ,
286 , 214 , 143 , 71 , 0 ,
